Data Set 1:Time(s),NWAWB5,NWAWB4,NWAWB3,NSASB4,NWASB3,NWASB2,ASAWB1,NSASB3,NWAWB2,NWAWB1,AhSAWB1,NSASB1,NSASB2,AWASB1
0,3.161082745,3.190752506,3.068701506,3.218399525,2.85157156,3.168500185,2.497196,1.245475292,3.644432783,3.159295321,0.82,1.62169075,1.43926239,3.389719248
0.5,3.161082745,3.189404011,3.067352772,3.219074011,2.853594303,3.168500185,2.495861,1.246142387,3.643764496,3.158627033,0.85,1.738631248,1.43926239,3.359679461
1,3.158385515,3.188729763,3.066678286,3.218399525,2.85157156,3.168500185,2.495193,1.246142387,3.644432783,3.157958984,0.83,2.078093052,1.43926239,3.350333452
1.5,3.158385515,3.190078259,3.066678286,3.218399525,2.852245808,3.168500185,2.495193,1.246810913,3.644432783,3.157290697,0.83,2.390158653,1.438593864,3.342323065
2,3.157036781,3.188729763,3.066004276,3.217725277,2.852245808,3.168500185,2.495193,1.246810913,3.645101309,3.155954123,0.86,2.019957066,1.437925816,3.337649822
2.5,3.1550138,3.188729763,3.06532979,3.217725277,2.852245808,3.168500185,2.496529,1.247479439,3.645769358,3.155954123,0.83,1.675148487,1.435253143,3.335647345
3,3.1550138,3.190078259,3.063981056,3.218399525,2.852920055,3.168500185,2.496529,1.247479439,3.645769358,3.155285835,0.84,1.708560944,1.451958656,3.330306768
3.5,3.1550138,3.190078259,3.063306808,3.217050791,2.852920055,3.168500185,2.495861,1.250820637,3.646437645,3.154617786,0.94,1.739299297,1.451958656,3.322296381
4,3.153665304,3.190752506,3.066678286,3.213005066,2.853594303,3.168500185,2.461148,1.250820637,3.646437645,3.154617786,0.87,1.715910435,1.480692863,3.320960999
4.5,3.153665304,3.191426992,3.061958313,3.210982323,2.853594303,3.168500185,2.4498,1.251489162,3.646437645,3.153949499,0.82,1.793426037,1.484702587,3.318958521
5,3.153665304,3.190078259,3.061958313,3.223794222,2.853594303,3.168500185,2.415754,1.252157688,3.646437645,3.153949499,0.86,1.857576847,1.489379406,3.320960999
5.5,3.157711267,3.1846838,3.059935331,3.230537176,2.852920055,3.168500185,2.408411,1.252157688,3.645101309,3.153949499,0.88,2.049359798,1.49338913,3.326969147
6,3.147596359,3.197495937,3.057912111,3.239977598,2.852245808,3.168500185,2.393057,1.252157688,3.641091585,3.153281212,0.83,2.092125893,1.497398376,3.330306768
6.5,3.133435726,3.192775726,3.056563854,3.265601635,2.852920055,3.168500185,2.382376,1.252157688,3.64242816,3.153281212,0.91,2.222432137,1.511431217,3.331642151
7,3.121298075,3.184009552,3.055889368,3.316849947,2.85157156,3.168500185,2.358345,1.251489162,3.644432783,3.152612925,0.90,2.346055508,1.515440941,3.332977057
7.5,3.119949341,3.179289341,3.05521512,3.448341608,2.848199844,3.168500185,2.320293,1.252157688,3.656461239,3.151944876,0.87,2.571249962,1.52011919,3.334980011
8,3.113880634,3.176591873,3.05521512,3.51779604,2.846177101,3.167825699,2.316956,1.250820637,3.706578493,3.152612925,0.86,2.553875923,1.505417824,3.334980011
8.5,3.116577864,3.175243378,3.070050001,3.553534746,2.860337734,3.167825699,2.30227,1.252157688,3.84289813,3.151944876,0.88,2.736971855,1.516777992,3.332309723
9,3.142876148,3.173894644,3.073421717,3.617594719,2.844153881,3.167825699,2.286248,1.252157688,3.911726236,3.151944876,0.88,2.602656841,1.518113613,3.326969147
9.5,3.146922112,3.173894644,3.086233616,3.694467068,2.857640266,3.167825699,2.250868,1.252157688,3.99258256,3.151944876,0.87,2.49573946,1.536156178,3.318958521
10,3.125344038,3.173220396,3.100394249,3.732228518,2.887984753,3.167825699,2.230841,1.252157688,4.07410717,3.151276588,0.90,2.035326958,1.535487652,3.317623377
10.5,3.153665304,3.170523167,3.109160423,3.759201288,2.907539845,3.167825699,2.212149,1.252157688,4.143603325,3.151276588,0.90,2.179664612,1.533483505,3.336314917
11,3.163105726,3.167825699,3.110509157,3.789545536,2.92642045,3.167825699,2.210147,1.252157688,4.185033798,3.151276588,0.89,2.661461353,1.532146454,3.325634003
11.5,3.17456913,3.169174433,3.122646809,3.836073399,2.94867301,3.167825699,2.194126,1.252157688,4.232478142,3.151276588,0.91,3.664479733,1.539497375,3.362349749
12,3.19412446,3.173220396,3.147596359,3.919688702,2.969577074,3.167825699,2.174099,1.252824783,4.271903992,3.151276588,0.86,3.991245985,1.54083395,3.368357658
12.5,3.219748259,3.175243378,3.175243378,4.050505638,2.991155148,3.167825699,2.160748,1.252824783,4.317343712,3.150608301,0.91,3.939791918,1.539497375,3.387049437
13,3.245372295,3.178614855,3.217050791,4.164465427,3.012058973,3.167825699,2.145393,1.253493309,4.36011076,3.150608301,0.95,3.508113146,1.542838573,3.401735544
13.5,3.257509947,3.1846838,3.225816965,4.23324585,3.038357258,3.167825699,2.124699,1.253493309,4.395527363,3.151276588,0.91,3.080443859,1.55152607,3.426435232
14,3.272345066,3.203564644,3.22446847,4.27640152,3.061958313,3.167825699,2.110681,1.253493309,4.433616638,3.151276588,0.92,4.044704437,1.556202888,3.418424368
14.5,3.287854195,3.275042057,3.237954855,4.34787941,3.088256598,3.16715169,2.103338,1.254161835,4.471705437,3.150608301,0.93,5.864972591,1.556871414,3.423097372
15,3.296620131,3.316175461,3.273693323,4.391709805,3.11455512,3.167825699,2.079974,1.25483036,4.499103546,3.151276588,0.85,8.283977509,1.554198742,3.543925047
15.5,3.306060791,3.326290131,3.343148232,4.414636612,3.130738497,3.166477203,2.065955,1.257503033,4.521155357,3.150608301,0.96,10.79519939,1.553530216,3.534579277
16,3.316175461,3.370795012,3.449690104,4.434191704,3.168500185,3.16715169,2.055274,1.263516426,4.533851624,3.150608301,0.94,11.53627014,1.555534363,3.552603483
16.5,3.331010342,3.404510975,3.546791553,4.459815979,3.27908802,3.173220396,2.03992,1.26752615,4.556571484,3.150608301,0.93,11.79019833,1.558208466,3.489852905
17,3.342473984,3.473965406,3.608154297,4.482742786,3.373492479,3.280436754,2.039252,1.274208546,4.575282097,3.150608301,0.96,11.89310646,1.558208466,3.489852905
17.5,3.355285883,3.50296092,3.64456749,4.525224686,3.428786278,3.327638865,2.031909,1.278217793,4.596665382,3.150608301,0.93,11.82427979,1.559544086,3.983177423
18,3.363377571,3.523864985,3.692443848,4.580518723,3.467896461,3.362028837,2.014553,1.288909912,4.624731541,3.150608301,0.95,11.67325783,1.562885284,3.976501703
18.5,3.373492479,3.540048599,3.732903004,4.623000622,3.529933691,3.394396067,2.010547,1.296260357,4.654801846,3.150608301,0.96,11.73206234,1.562217712,3.945126534
19,3.377538204,3.574438572,3.772687674,4.658064842,3.554209232,3.426089048,2.01255,1.296928883,4.677521706,3.150608301,0.93,11.81492329,1.564890385,3.905740738
19.5,3.384281397,3.608828783,3.809100866,4.677619934,3.575787306,3.461153507,2.006542,1.296928883,4.704251289,3.150608301,1.01,11.7213707,1.568231583,3.924432278
20,3.391699076,3.645241737,3.826632977,4.697849274,3.658728123,3.487451792,1.999199,1.299601555,4.724966049,3.149940014,0.91,11.73674011,1.576250553,3.935781002
20.5,3.400465012,3.66951704,3.841467857,4.710661411,3.688398123,3.511727095,2.000534,1.306952477,4.753700256,3.149940014,0.97,11.96861649,1.579591751,3.95046711
21,3.409231186,3.689746857,3.852257013,4.718753338,3.727508307,3.529933691,2.01789,1.314302921,4.771074295,3.149940014,1.00,12.12297916,1.588278294,3.967823505
21.5,3.414625645,3.728182793,3.860348701,4.733588219,3.773361921,3.549489021,2.035247,1.319648266,4.809832096,3.149940014,0.94,12.19046974,1.599638462,3.977837086
22,3.415974379,3.762572765,3.871811867,4.738983154,3.798311472,3.559603453,2.032577,1.327667713,4.849257946,3.150608301,1.00,12.19381237,1.606989384,3.995193481
22.5,3.416648626,3.785499573,3.892041683,4.747074604,3.838096142,3.57241559,2.035914,1.333013058,4.894697666,3.150608301,0.98,12.05815983,1.633718491,4.020560265
23,3.417322874,3.81112361,3.894738674,4.755840778,3.875183821,3.587924957,2.04526,1.33769083,4.939469337,3.150608301,1.00,11.93587399,1.647082806,4.034579277
23.5,3.42069459,3.829330206,3.902156353,4.776070595,3.919014215,3.603434086,2.057943,1.340363503,4.976890564,3.150608301,0.94,12.0788765,1.669134617,4.049265862
24,3.426763535,3.838096142,3.913619757,4.790230751,3.962170601,3.612874508,2.066622,1.347045898,5.010970116,3.150608301,1.00,12.12030602,1.693859577,4.076635361
24.5,3.430809259,3.854279757,3.922385931,4.798322678,4.003304005,3.614897728,2.082644,1.352392197,5.025671482,3.150608301,1.00,12.13367081,1.707223892,4.097997189
25,3.433506489,3.865743399,3.927106142,4.810460091,4.038368225,3.614897728,2.087984,1.360411167,5.042377472,3.151276588,1.03,12.20049477,1.722593784,4.111348152
25.5,3.432832241,3.87046361,3.942615271,4.821923733,4.083547592,3.615571976,2.090654,1.364419937,5.061756134,3.151276588,1.07,12.22321415,1.739299297,4.126034737
26,3.431483746,3.883949757,3.95475316,4.836758614,4.153676033,3.616246223,2.10534,1.374443054,5.076457024,3.151276588,1.02,12.26130295,1.758677959,4.140720844
26.5,3.432832241,3.902830601,3.964867592,4.842827797,4.20087862,3.616920471,2.118691,1.379789829,5.098508835,3.151276588,1.02,12.26130295,1.768701077,4.148731232
27,3.436877966,3.90822506,3.977679729,4.856313705,4.254823685,3.619617939,2.126702,1.383131027,5.135930061,3.151276588,1.01,12.23791504,1.790753365,4.1614151
27.5,3.438901186,3.910922527,4.004652023,4.87519455,4.243360519,3.62973237,2.13805,1.390481472,5.173350811,3.151276588,0.99,12.26264,1.795431137,4.169425964
28,3.440923929,3.9156425,4.032973766,4.885983467,4.328998566,3.649287701,2.152737,1.400505066,5.201416969,3.151944876,1.03,12.28736496,1.799439907,4.181441307
28.5,3.444969654,3.925082922,4.052528858,4.918351173,4.365411758,3.665471315,2.152737,1.40585041,5.235496521,3.151944876,1.05,12.2887001,1.81815052,4.190787315
29,3.451038599,3.935872078,4.074781418,4.954763889,4.401150227,3.685700893,2.151402,1.411865234,5.273586273,3.151944876,1.09,12.31142139,1.830179214,4.20213604
29.5,3.459130526,3.942615271,4.088941574,4.989828587,4.435540199,3.70188427,2.129372,1.415874481,5.319025993,3.151944876,1.04,12.32344818,1.840871334,4.21214962
30,3.458456039,3.945312738,4.097707748,5.014778137,4.482068062,3.70930171,2.109346,1.419883251,5.361793041,3.151944876,1.08,12.33681297,1.842875481,4.219492435
30.5,3.46317625,3.954078674,4.112543106,5.043099403,4.52185297,3.722113848,2.081308,1.424561024,5.401218414,3.152612925,1.00,12.30540657,1.856239796,4.231508255
31,3.469919682,3.959473133,4.116589069,5.061980247,4.558940411,3.725485563,2.043925,1.428570747,5.437303066,3.152612925,1.08,12.31543064,1.86826849,4.233510971
31.5,3.472616911,3.973633766,4.12737751,5.080186844,4.577147007,3.734925985,1.984512,1.435921192,5.488089085,3.152612925,1.01,12.34616947,1.885642529,4.235513687
32,3.511727095,3.975656748,4.137492657,5.097044945,4.606142044,3.730205774,1.934446,1.441935062,5.532860756,3.152612925,1.08,12.36755276,1.889652252,4.245527267
32.5,3.544094324,3.980376959,4.143561363,5.106485367,4.625697613,3.742343426,1.89239,1.447948933,5.576963902,3.153281212,1.07,12.32946396,1.90568924,4.252202988
33,3.553534746,3.989143133,4.155025005,5.119971275,4.645927429,3.727508307,1.857009,1.451290131,5.615721703,3.171991825,1.12,12.34817314,1.907693863,4.247529984
33.5,3.56499815,3.995886326,4.1658144,5.129411697,4.668179512,3.792243004,1.81562,1.456636429,5.649133205,3.574268341,1.12,12.34884262,1.922395229,4.261548519
34,3.569044113,4.003977776,4.174580097,5.136829376,4.679642677,3.897436142,1.780908,1.462650299,5.667175293,3.870295763,1.06,12.34550095,2.001247406,4.275567055
34.5,3.577135801,4.01274395,4.182672024,5.141549587,4.694478035,4.041739941,1.757544,1.467328548,5.6959095,3.895688772,1.11,12.34483242,2.231786728,4.276902199
35,3.587250471,4.024207592,4.187392235,5.14289856,4.712684631,4.135469437,1.727504,1.468664169,5.722639084,3.897693157,1.03,12.34817314,2.295269489,4.285580635
35.5,3.600736856,4.031624794,4.193460941,5.147618294,4.751794815,4.22110796,1.712149,1.471337795,5.745358944,3.901702642,1.11,12.34884262,2.620699406,4.290253639
36,3.620966196,4.041739941,4.196158409,5.144247055,4.803042889,4.287190914,1.710147,1.474010468,5.78946209,3.918408632,1.08,12.35686111,2.680171967,4.298264027
36.5,3.632429838,4.051180363,4.201552391,5.138177872,4.882612228,4.339787483,1.709479,1.478020191,5.832897186,3.926427126,1.13,12.35953331,2.704228401,4.308944702
37,3.635127068,4.063318253,4.205598831,5.135480881,4.939929008,4.388338089,1.708144,1.480024338,5.87432766,3.93310976,1.06,12.39294434,2.6654706,4.318958282
37.5,3.637150049,4.07208395,4.207621574,5.124691963,4.974993706,4.461838722,1.704139,1.48269701,5.927786827,3.936450958,1.16,12.35819626,2.572586536,4.327636719
38,3.639847279,4.079501152,4.21301651,5.122668743,5.012081146,4.523201466,1.69546,1.484702587,5.98391819,3.94446969,1.17,12.36087036,2.570581436,4.338317871
38.5,3.645916224,4.088941574,4.220433235,5.120646,5.04107666,4.56905508,1.688785,1.486038208,6.020002842,3.948478937,1.15,12.35552406,2.567908764,4.342322826
39,3.658728123,4.097033501,4.236617088,5.125366211,5.038379192,4.623674393,1.686115,1.488043785,6.063437939,3.954493046,1.19,12.35619259,2.568576813,4.348998547
39.5,3.680306196,4.099731445,4.242686272,5.131434917,5.045796871,4.669528008,1.685447,1.490047932,6.149640083,3.958502769,1.12,12.35485649,2.472351074,4.346995354
40,3.705255985,4.106473923,4.252800941,5.139526367,5.054562569,4.724147797,1.680775,1.492053032,6.263239861,3.9698627,1.16,12.35619259,2.556549072,4.356341362
40.5,3.716045141,4.107822895,4.257521152,5.138177872,5.057260036,4.770001411,1.677437,1.496729851,6.353451252,3.976544857,1.17,12.35686111,2.656115532,4.368357658
41,3.728182793,4.115240097,4.264938354,5.142223835,5.062654495,4.801693916,1.678104,1.500071049,6.424283981,3.977881193,1.20,12.35819626,2.519795895,4.373698235
41.5,3.740994692,4.119960785,4.273030281,5.148967266,5.091650009,4.840130329,1.677437,1.503412247,6.487098217,3.982558966,1.16,,2.438271523,4.381708622
42,3.76122427,4.126703262,4.28044796,5.166499138,5.110530853,4.876543045,1.679439,1.506085873,6.541224957,3.989241123,1.20,,2.434262276,4.393724918
42.5,3.776733398,4.130749702,4.285841942,5.182008743,5.138852119,4.893401146,1.668758,1.508758545,6.600697517,3.995923758,1.22,,2.388153553,4.404405594
43,3.805728912,4.139515877,4.295282364,5.190774918,5.16582489,4.907561779,1.676769,1.510095596,6.691577435,3.999264956,1.18,,2.391495705,4.412416458
43.5,3.836747646,4.149630547,4.30337429,5.210330009,5.202912331,4.92239666,1.684113,1.511431217,6.777779579,4.002605915,1.21,,2.388822079,4.415754318
44,3.861022949,4.155025005,4.312814713,5.223815918,5.230559349,4.942626476,1.69012,1.515440941,6.851953506,4.007951736,1.10,,2.406864166,4.421094418
44.5,3.892041683,4.160419464,4.322929382,5.228536606,5.268995285,4.968924522,1.698131,1.522791862,6.932141304,4.011960983,1.25,,2.41688776,4.434445381
45,3.904179335,4.1658144,4.329672813,5.237977028,5.293270588,4.984434128,1.706141,1.528805733,7.041063786,4.012629509,1.19,,2.424238205,4.44712925
45.5,3.919014215,4.170534134,4.338438988,5.252137184,5.333729744,4.995897293,1.718825,1.53281498,7.135284424,4.025325775,1.23,,2.431589127,4.45046711
46,3.932500601,4.174580097,4.345856667,5.252811909,5.367445469,5.0188241,1.728838,1.53882885,7.252893448,4.062747002,1.22,,2.447626591,4.459813118
46.5,3.936546564,4.181323051,4.353948593,5.254160404,5.416670799,5.043773651,1.739519,1.546179771,7.395227432,4.084130287,1.23,,2.457650185,4.44712925
47,3.941266775,4.18874073,4.359342575,5.264275074,5.472639084,5.056585789,1.750868,1.552193165,7.511499882,4.098831654,1.25,,2.471683025,4.45046711
47.5,3.956775904,4.196832657,4.360016823,5.273715496,5.5090518,5.068049431,1.764219,1.555534363,7.597702026,4.107518673,1.26,,2.483043194,4.467155933
48,3.966216326,4.203575611,4.369457245,5.307431221,5.532652855,5.081535339,1.784246,1.564890385,7.675217152,4.11954689,1.25,,2.489057064,4.480506897
48.5,3.978353977,4.209644318,4.376200676,5.343844414,5.575809479,5.099067688,1.808278,1.574913979,7.74671793,4.127565861,1.25,,2.408869743,4.490520477
49,3.986445665,4.218410492,4.384292603,5.383628845,5.597387314,5.128063202,1.819626,1.58426857,7.816214561,4.135584354,1.26,,2.380803585,4.492523193
49.5,3.998583555,4.227176666,4.391035557,5.418693542,5.619639874,5.161778927,1.833645,1.592288017,7.889051914,4.145607948,1.24,,2.350064278,4.500533581
50,4.003977776,4.237291336,4.403173447,5.442294598,5.650658607,5.181334496,1.83765,1.598301888,7.95788002,4.148281097,1.34,,2.335363865,4.51588726
50.5,4.016116142,4.239988804,4.411265373,5.468593121,5.701231956,5.194146156,1.846328,1.59696579,8.032722473,4.150285721,1.25,,2.330017567,4.524565697
51,4.033648014,4.246731758,4.419356823,5.485450745,5.745062828,5.217747688,1.855007,1.610998631,8.098876953,4.154963493,1.34,,2.394836903,4.526568413
51.5,4.04983139,4.257521152,4.424751282,5.522538185,5.785521507,5.234605312,1.861682,1.616344452,8.166368484,4.16498661,1.31,,2.473688126,4.529238701
52,4.06196928,4.260892868,4.428797722,5.677631378,5.83407259,5.25753212,1.871696,1.623026371,8.217823029,4.170332432,1.31,,2.505763054,4.537249565
52.5,4.071409702,4.264264107,4.428797722,5.817214489,5.875880241,5.270343781,1.881709,1.630377293,8.261925697,4.177682877,1.32,,2.53516531,4.553270817
53,4.084896088,4.267635345,4.431494713,5.87925148,5.91161871,5.275064468,1.894392,1.635055065,8.310707092,4.184365273,1.34,,2.570581436,4.559278965
53.5,4.095010757,4.277075768,4.434191704,5.918362141,5.936568737,5.305408478,1.912417,1.638396263,8.348128319,4.186369896,1.35,,2.634064198,4.56662178
54,4.105125427,4.287190914,4.438238144,5.937917233,5.981747627,5.333055496,1.933778,1.638396263,8.392899513,4.188374996,1.35,,2.726948261,4.578638077
54.5,4.113217354,4.301351547,4.441609383,5.972981453,6.058619976,5.361376762,1.955808,1.64040041,8.448363304,4.191047668,1.36,,2.778402328,4.584645748
55,4.120635033,4.312140465,4.443632126,5.983096123,6.194831848,5.393743992,1.983178,1.639064789,8.51518631,4.193052292,1.37,,2.81448698,4.611348152
55.5,4.12130928,4.316860676,4.444306374,5.989839554,6.404543877,5.424088001,2.007877,1.638396263,8.587355614,4.203743935,1.38,,2.850571632,4.660747528
56,4.125354767,4.324952602,4.447678089,6.001302719,6.561659813,5.444992065,2.035914,1.635055065,8.659524918,4.211763382,1.38,,2.887992382,4.693457603
56.5,4.138841629,4.328998566,4.455770016,6.024903774,6.865101814,5.478033543,2.052604,1.633718491,8.737708092,4.217108727,1.38,,2.926081896,4.70213604
57,4.144235611,4.336416245,4.459815979,6.117285252,7.219792366,5.513097763,2.073966,1.634386539,8.793840408,4.218445301,1.39,,2.963502884,4.698130608
57.5,4.155699253,4.341135979,4.463187218,6.376896858,7.622359276,5.531304359,2.087317,1.635055065,8.851307869,4.225795746,1.39,,3.002260447,4.718824863
58,4.165139675,4.345182419,4.469256401,6.942648411,8.07684803,5.560974121,2.10267,1.637727737,8.909444809,4.231142044,1.40,,3.041686058,4.736848831
58.5,4.177277565,4.34787941,4.474650383,7.527280807,8.501667976,5.608850956,2.114019,1.638396263,8.958893776,4.233815193,1.41,,3.08311677,4.754873276
59,4.181323051,4.354622841,4.475325108,8.099101067,9.002684593,5.643240929,2.126035,1.639064789,9.000324249,4.235151291,1.42,,3.127888203,4.748197556
59.5,4.185369015,4.360016823,4.475325108,8.674966812,9.538765907,5.672236443,2.140053,1.641068935,9.035739899,4.239160538,1.43,,3.163304806,4.740186691
60,4.195484161,4.370131493,4.477348328,9.256901741,10.14565086,5.70527792,2.15741,1.639064789,9.075834274,4.24383831,1.43,,3.197384834,4.738851547
60.5,4.210992813,4.380246639,4.481393814,9.749827385,10.78220558,5.732924938,2.169425,1.647082806,9.105905533,4.245174408,1.46,,3.222777605,4.742856979
61,4.217736244,4.387663841,4.47667408,10.132164,11.23062515,5.760571957,2.188118,1.661115646,9.130629539,4.248516083,1.45,,3.244829178,4.742856979
61.5,4.222456932,4.399127483,4.484091282,10.39851952,11.52665043,5.788893223,2.212149,1.670471668,9.151345253,4.255866528,1.47,,3.270890236,4.756875515
62,4.217736244,4.411939621,4.496903419,10.63183212,11.7552433,5.822608948,2.238853,1.679826736,9.170055389,4.261880398,1.47,,3.289600849,4.747529984
62.5,4.214365005,4.426774025,4.510389328,10.8260355,11.91977692,5.85632515,2.266221,1.691854477,9.180747032,4.267226219,1.49,,3.313657284,4.763551235
63,4.225153923,4.440260887,4.518481255,10.99731255,12.04789734,5.896783829,2.297597,1.707892418,9.194111824,4.269230843,1.49,,3.340386391,4.774231911
63.5,4.224479675,4.450375557,4.529944897,11.15105629,12.13016319,5.947357655,2.329639,1.724597931,9.205471992,4.272572517,1.51,,3.365111351,4.766221046
64,4.228525162,4.459815979,4.548825264,11.29805756,12.17938805,6.012092113,2.379039,1.74798584,9.211485863,4.276581764,1.51,,3.398523092,4.791588783
64.5,4.234594345,4.471279144,4.560289383,11.43224621,12.22659111,6.072106361,2.439786,1.762019157,9.21549511,4.282595634,1.52,,3.443294525,4.798931599
65,4.235942841,4.482068062,4.568380833,11.53271961,12.26502705,6.12267971,2.50988,1.767365456,9.222177505,4.28927803,1.55,,3.487398148,4.802269459
65.5,4.237965584,4.492182732,4.576472282,11.58194447,12.27109528,6.175951004,2.589319,1.776051998,9.235542297,4.295960426,1.55,,3.534842491,4.80827713
66,4.238639832,4.508366585,4.585912704,11.61633492,12.28727913,6.231919289,2.669426,1.78540802,9.244229317,4.298633575,1.56,,3.58295536,4.81161499
66.5,4.245383263,4.520504475,4.597376347,11.64600468,12.28593063,6.297327995,2.756876,1.799439907,9.254920959,4.299969673,1.58,,3.630399942,4.830307007
67,4.249429226,4.528595924,4.607491016,11.67095375,12.28930283,6.397126675,2.845661,1.811468601,9.257594109,4.301974297,1.62,,3.681185722,4.84365797
67.5,4.255497932,4.536013603,4.616931915,11.68781185,12.28997612,6.502994061,2.935113,1.829510689,9.271627426,4.303979397,1.61,,3.731303215,4.860346794
68,4.258869171,4.542757034,4.624349117,11.7053442,12.28997612,6.6250453,3.023898,1.840871334,9.30036068,4.307988644,1.61,,3.791444063,4.869692802
68.5,4.266961575,4.548825264,4.631766319,11.71748161,12.29469681,6.75383997,3.125367,1.848889351,9.343795776,4.309325218,1.61,,3.842229843,4.889719486
69,4.271007538,4.549499512,4.641206741,11.72489929,12.31088066,6.892748833,3.232844,1.852898598,9.367184639,4.311998367,1.61,,3.898361683,4.895059586
69.5,4.281122208,4.556917191,4.645927429,11.73501396,12.33515549,7.051213264,3.350333,1.858912468,9.382553101,4.316007614,1.66,,3.962512016,4.901067734
70,4.287190914,4.563660622,4.651321411,11.74984932,12.35268784,7.22855854,3.473831,1.867599964,9.387899399,4.318680286,1.66,,4.011960983,4.932443142
70.5,4.291236877,4.5710783,4.655367851,11.75996399,12.36819649,7.428155899,3.59466,1.872945309,9.401932716,4.321353436,1.70,,4.070097923,4.951802254
71,4.300003052,4.575798035,4.662785053,11.76670742,12.38438034,7.657423496,3.720828,1.874950886,9.416633606,4.324694633,1.68,,4.134916306,4.971161366
71.5,4.308094978,4.58119297,4.665482521,11.77614784,12.3978672,7.896131516,3.838318,1.875619411,9.427325249,4.330040455,1.68,,4.207085609,4.978504181
72,4.319558144,4.587936401,4.672225475,11.78693581,12.41674805,8.10112381,3.961148,1.876955032,9.434007645,4.340732098,1.69,,4.285937309,4.989185333
72.5,4.331021309,4.598725319,4.675597191,11.79300499,12.42888546,8.306116104,4.085981,1.881633282,9.440021515,4.348751068,1.77,,4.36812973,5.005874157
73,4.341135979,4.602096558,4.684363365,11.79570198,12.43832588,8.507061958,4.210147,1.884974003,9.452049255,4.354764938,1.73,,4.455668449,5.016555309
